event_label	onset	offset	filename
Frying	0.000	10.000	YH5iBnsKsKMM_0.000_10.000.wav
Running_water	0.000	10.000	YH5iBnsKsKMM_0.000_10.000.wav
Speech	0.000	10.000	YH5iBnsKsKMM_0.000_10.000.wav
Vacuum_cleaner	0.000	10.000	YH5iBnsKsKMM_0.000_10.000.wav
Alarm_bell_ringing	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Blender	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Cat	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Dishes	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Dog	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Electric_shaver_toothbrush	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Frying	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Running_water	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Speech	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Vacuum_cleaner	0.000	10.000	YCIDw75mUl6c_30.000_40.000.wav
Alarm_bell_ringing	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Blender	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Cat	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Dishes	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Dog	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Electric_shaver_toothbrush	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Frying	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Running_water	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Speech	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Vacuum_cleaner	0.000	10.000	YQ0pSP7dO0M8_150.000_160.000.wav
Alarm_bell_ringing	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Blender	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Cat	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Dishes	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Dog	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Electric_shaver_toothbrush	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Frying	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Running_water	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Speech	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Vacuum_cleaner	0.000	10.000	Y2ZZEtUCIkUw_30.000_40.000.wav
Alarm_bell_ringing	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Blender	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Cat	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Dishes	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Dog	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Electric_shaver_toothbrush	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Frying	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Running_water	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Speech	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Vacuum_cleaner	0.000	10.000	Y4GxRRVp3hD4_18.000_28.000.wav
Alarm_bell_ringing	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Blender	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Cat	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Dishes	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Dog	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Electric_shaver_toothbrush	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Frying	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Running_water	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Speech	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Vacuum_cleaner	0.000	10.000	YTslB1VMKXmM_10.000_20.000.wav
Alarm_bell_ringing	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Blender	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Cat	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Dishes	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Dog	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Electric_shaver_toothbrush	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Frying	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Running_water	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Speech	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Vacuum_cleaner	0.000	10.000	Y-gz_moHFwl4_16.000_26.000.wav
Alarm_bell_ringing	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Blender	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Cat	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Dishes	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Dog	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Electric_shaver_toothbrush	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Frying	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Running_water	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Speech	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Vacuum_cleaner	0.000	10.000	Yv-J-jzNonoY_40.000_50.000.wav
Alarm_bell_ringing	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
Blender	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
Cat	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
Dishes	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
Dog	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
Electric_shaver_toothbrush	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
Frying	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
Running_water	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
Speech	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
Vacuum_cleaner	0.000	10.000	YmBj0IJhv2hM_142.000_152.000.wav
